Team,Player,Age,Jersey_number,Country,Price
Mumbai Indians,Ajinkya Rahane,33,26,Sri Lanka,$13.36 million
Mumbai Indians,Rishabh Pant,25,52,New Zealand,$3.05 million
Mumbai Indians,Axar Patel,33,97,New Zealand,$11.34 million
Mumbai Indians,KL Rahul,26,53,Afghanistan,$12.36 million
Mumbai Indians,Mitchell Marsh,26,63,Sri Lanka,$5.78 million
Mumbai Indians,Glenn Maxwell,29,27,Afghanistan,$4.86 million
Mumbai Indians,Glenn Maxwell,28,5,Sri Lanka,$9.29 million
Mumbai Indians,Marcus Stoinis,23,25,India,$9.56 million
Mumbai Indians,Ruturaj Gaikwad,33,42,Sri Lanka,$14.76 million
Mumbai Indians,Faf du Plessis,25,56,Australia,$13.72 million
Mumbai Indians,Jason Holder,23,74,Australia,$2.46 million
Mumbai Indians,Ruturaj Gaikwad,28,54,Australia,$9.91 million
Mumbai Indians,Ravi Bishnoi,23,7,South Africa,$1.35 million
Mumbai Indians,Navdeep Saini,26,77,India,$4.38 million
Mumbai Indians,Harshal Patel,33,32,Australia,$14.22 million
Mumbai Indians,Tim David,27,17,Afghanistan,$12.17 million
Mumbai Indians,Kieron Pollard,33,5,New Zealand,$8.73 million
Mumbai Indians,Mohammad Siraj,26,99,India,$5.38 million
Mumbai Indians,Varun Chakravarthy,34,26,India,$7.30 million
Mumbai Indians,Suryakumar Yadav,24,86,New Zealand,$10.74 million
Mumbai Indians,KL Rahul,35,91,India,$5.94 million
Mumbai Indians,Jasprit Bumrah,32,49,South Africa,$12.08 million
Chennai Super Kings,Jason Holder,22,10,Afghanistan,$11.63 million
Chennai Super Kings,Tim David,31,21,New Zealand,$3.68 million
Chennai Super Kings,Sanju Samson,25,95,New Zealand,$12.14 million
Chennai Super Kings,Kieron Pollard,24,70,New Zealand,$12.72 million
Chennai Super Kings,Ishan Kishan,24,72,England,$12.35 million
Chennai Super Kings,Varun Chakravarthy,27,82,Afghanistan,$9.30 million
Chennai Super Kings,Moeen Ali,21,43,South Africa,$7.84 million
Chennai Super Kings,Ravi Bishnoi,27,45,Australia,$3.86 million
Chennai Super Kings,Ravi Bishnoi,29,21,Australia,$3.18 million
Chennai Super Kings,Mohammad Siraj,30,72,New Zealand,$11.92 million
Chennai Super Kings,Quinton de Kock,24,65,Sri Lanka,$4.60 million
Chennai Super Kings,Jofra Archer,31,49,India,$7.38 million
Chennai Super Kings,Kane Williamson,25,56,West Indies,$7.31 million
Chennai Super Kings,KL Rahul,30,99,Afghanistan,$7.82 million
Chennai Super Kings,Shubman Gill,26,19,England,$6.14 million
Chennai Super Kings,Yuzvendra Chahal,32,48,South Africa,$3.78 million
Chennai Super Kings,Kane Williamson,20,62,India,$0.68 million
Chennai Super Kings,Washington Sundar,32,69,West Indies,$1.23 million
Chennai Super Kings,Chris Jordan,34,96,New Zealand,$5.26 million
Chennai Super Kings,Deepak Chahar,25,17,Australia,$7.53 million
Chennai Super Kings,Mohammed Shami,35,32,England,$1.57 million
Chennai Super Kings,Tim David,34,59,India,$2.99 million
Royal Challengers Bangalore,Marcus Stoinis,30,97,West Indies,$5.89 million
Royal Challengers Bangalore,Ravindra Jadeja,25,65,Australia,$4.45 million
Royal Challengers Bangalore,Deepak Chahar,33,57,Sri Lanka,$10.93 million
Royal Challengers Bangalore,Glenn Maxwell,20,26,West Indies,$6.18 million
Royal Challengers Bangalore,Ben Stokes,31,76,New Zealand,$4.59 million
Royal Challengers Bangalore,David Warner,34,85,South Africa,$12.90 million
Royal Challengers Bangalore,Prithvi Shaw,23,27,England,$5.35 million
Royal Challengers Bangalore,Shardul Thakur,26,86,Australia,$9.67 million
Royal Challengers Bangalore,Jason Holder,27,65,South Africa,$1.51 million
Royal Challengers Bangalore,Jofra Archer,34,69,Australia,$6.12 million
Royal Challengers Bangalore,Virat Kohli,25,35,West Indies,$6.71 million
Royal Challengers Bangalore,David Warner,35,40,Australia,$3.66 million
Royal Challengers Bangalore,Ishan Kishan,20,59,Australia,$1.09 million
Royal Challengers Bangalore,Kane Williamson,30,34,New Zealand,$11.45 million
Royal Challengers Bangalore,Ishan Kishan,23,58,Afghanistan,$12.82 million
Royal Challengers Bangalore,Ravindra Jadeja,31,63,England,$7.20 million
Royal Challengers Bangalore,Washington Sundar,34,75,Sri Lanka,$7.71 million
Royal Challengers Bangalore,MS Dhoni,32,19,Australia,$3.84 million
Royal Challengers Bangalore,Shikhar Dhawan,32,87,Australia,$12.02 million
Royal Challengers Bangalore,Suryakumar Yadav,25,68,New Zealand,$13.25 million
Royal Challengers Bangalore,Rishabh Pant,28,3,West Indies,$3.65 million
Royal Challengers Bangalore,Deepak Chahar,32,45,South Africa,$9.49 million
Kolkata Knight Riders,Mohammad Siraj,32,81,India,$1.81 million
Kolkata Knight Riders,Riley Meredith,34,53,South Africa,$3.25 million
Kolkata Knight Riders,Rashid Khan,34,16,New Zealand,$3.20 million
Kolkata Knight Riders,Bhuvneshwar Kumar,33,25,Afghanistan,$4.84 million
Kolkata Knight Riders,Pat Cummins,33,36,England,$4.39 million
Kolkata Knight Riders,Kane Williamson,28,20,West Indies,$1.69 million
Kolkata Knight Riders,Yuzvendra Chahal,32,64,South Africa,$7.20 million
Kolkata Knight Riders,KL Rahul,28,50,Sri Lanka,$7.19 million
Kolkata Knight Riders,Prithvi Shaw,24,64,England,$14.13 million
Kolkata Knight Riders,Kane Williamson,30,94,West Indies,$2.98 million
Kolkata Knight Riders,Kane Williamson,35,22,India,$2.31 million
Kolkata Knight Riders,Suryakumar Yadav,32,33,Afghanistan,$11.64 million
Kolkata Knight Riders,Ravindra Jadeja,20,60,Afghanistan,$5.50 million
Kolkata Knight Riders,Tim David,26,4,South Africa,$5.57 million
Kolkata Knight Riders,Rohit Sharma,29,55,New Zealand,$2.75 million
Kolkata Knight Riders,Shimron Hetmyer,33,27,Australia,$7.26 million
Kolkata Knight Riders,Shimron Hetmyer,24,8,Australia,$2.01 million
